figure,panel,source_file,source_row,edge_context,A,B,C,AB_n11,BC_n11,AC_n11,AB_npmi,BC_npmi,score_q,support_hmean,selection_rule
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,1,AE-ILD conservative ABC,older_age,UIP,AE-ILD,29,9,2,0.14375073844469066,0.18770183435875537,34.955098912202565,13.736842105263158,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,2,AE-ILD conservative ABC,smoking,UIP,AE-ILD,48,9,2,0.10701188337961516,0.18770183435875537,29.647767846993737,15.157894736842104,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,3,AE-ILD conservative ABC,male_sex,UIP,AE-ILD,42,9,1,0.06168050817658271,0.18770183435875537,23.724304839366223,14.823529411764708,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,4,AE-ILD conservative ABC,COPD,UIP,AE-ILD,16,9,0,0.09615522007330043,0.18770183435875537,22.042211701034187,11.52,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,5,AE-ILD conservative ABC,MUC5B,UIP,AE-ILD,8,9,1,0.10811941977976929,0.18770183435875537,19.03911691742776,8.470588235294118,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,6,AE-ILD conservative ABC,TERT,UIP,AE-ILD,3,9,0,0.1868095784594263,0.18770183435875537,16.166463602964214,4.5,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,7,AE-ILD conservative ABC,smoking,NSIP,AE-ILD,24,5,2,0.0711122698982941,0.17382665684904378,12.124224035605868,8.275862068965518,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,8,AE-ILD conservative ABC,older_age,NSIP,AE-ILD,14,5,2,0.09794609558928433,0.17382665684904378,12.005587741400388,7.368421052631579,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,9,AE-ILD conservative ABC,COPD,NSIP,AE-ILD,9,5,0,0.093876120628598,0.17382665684904378,10.854330666313286,6.428571428571429,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,abc_rankings_primary_AEILD_main_filtered_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,10,AE-ILD conservative ABC,disease_duration,NSIP,AE-ILD,12,5,1,0.0551077340772204,0.17382665684904378,10.483092553445069,7.0588235294117645,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,1,AE-ILD bridge atlas display,older_age,UIP,AE-ILD,29,9,2,0.14375073844469066,0.18770183435875537,34.955098912202565,13.736842105263158,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,2,AE-ILD bridge atlas display,smoking,UIP,AE-ILD,48,9,2,0.10701188337961516,0.18770183435875537,29.647767846993737,15.157894736842104,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,3,AE-ILD bridge atlas display,male_sex,UIP,AE-ILD,42,9,1,0.06168050817658271,0.18770183435875537,23.724304839366223,14.823529411764708,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,4,AE-ILD bridge atlas display,COPD,UIP,AE-ILD,16,9,0,0.09615522007330043,0.18770183435875537,22.042211701034187,11.52,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,5,AE-ILD bridge atlas display,MUC5B,UIP,AE-ILD,8,9,1,0.10811941977976929,0.18770183435875537,19.03911691742776,8.470588235294118,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,6,AE-ILD bridge atlas display,TERT,UIP,AE-ILD,3,9,0,0.1868095784594263,0.18770183435875537,16.166463602964214,4.5,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,7,AE-ILD bridge atlas display,smoking,NSIP,AE-ILD,24,5,2,0.0711122698982941,0.17382665684904378,12.124224035605868,8.275862068965518,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,8,AE-ILD bridge atlas display,older_age,NSIP,AE-ILD,14,5,2,0.09794609558928433,0.17382665684904378,12.005587741400388,7.368421052631579,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,9,AE-ILD bridge atlas display,COPD,NSIP,AE-ILD,9,5,0,0.093876120628598,0.17382665684904378,10.854330666313286,6.428571428571429,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 3,B,Figure3_AEILD_bridge_triads_FINAL_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,10,AE-ILD bridge atlas display,disease_duration,NSIP,AE-ILD,12,5,1,0.0551077340772204,0.17382665684904378,10.483092553445069,7.0588235294117645,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
Figure 4,A/B,Figure4_PM_bridge_triads_display_pm_1980_20251231__analysis_v2_outcome_preserving_atlas.csv,1,Progression/mortality bridge atlas display,ACPA_RF,DAS28,progression,37,18,38,0.27153770811765593,0.02620443473426469,211.8777797436908,24.21818181818182,Primary disease-state ABC triad retained by current dictionary policy and prespecified AB/BC support filters.
